---------------------------------------------- STRESS TEST PARAMETERS -----------------------------------------------
* Coefficient and boolean parameters
 Policy type                                   : Gaussian
 Do evaluation                                 : True
 Reward discount factor (gamma)                : 0.99
 Target smoothing coefficient (tau)            : 0.005
 Action sampling frequency coefficient (theta) : 1.5
 Maximum action sampling count per episode     : 4
 RL learning rate                              : 0.0003
 SAC's entropy temperature parameters (alpha)  : 0.2
 Do automatic entroypy tuning                  : False

* Neural networks parameters
 Set random seed                               : 25450
 SAC batch size                                : 64
 SAC replay size                               : 1000
 SAC hidden network size                       : 256
 Run training on CUDA                          : False

* Timesteps and episode parameters
 Simulator time step size                      : 0.5
 Maximum steps count over all episodes         : 100000
 Steps count for initial exploration           : 10000
 Steps count for model update                  : 1
 Steps count for target update                 : 1
 Episodes count for evaluation                 : 20
 Episodes count during evaluation              : 20

* Others
 Autopilot LOS's radius of acceptance          : 500
 Autopilot LOS's lookahead distance            : 1000

-------------------------------------------------- TRAINING PHASE ---------------------------------------------------

Episode: 1   , Total numsteps: 1849  , Episode steps: 1849 , Reward: 1294.38 , Status: |Route point is sampled in terminal state|
 || 
_||_
\  /
 \/ 
************************************************* Simulation Step ***************************************************
# Step 0, act: -, - , ter: - , rew: - 
  n_pos: -        | e_pos: -        | head: -      | f_spd: -    | s_spd: -       | e_ct: -       | p_load: -
# Step 70, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   149.50 | e_pos:   151.29 | head:   0.79 | f_spd: 5.05 | s_spd: ::65.54 | e_ct:   -0.61 | p_load:    0.00
# Step 71, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   151.27 | e_pos:   153.09 | head:   0.79 | f_spd: 5.02 | s_spd: ::64.13 | e_ct:   -0.61 | p_load:    0.00
# Step 72, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   153.03 | e_pos:   154.88 | head:   0.79 | f_spd: 4.99 | s_spd: ::62.74 | e_ct:   -0.61 | p_load:    0.00
# Step 73, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   154.78 | e_pos:   156.66 | head:   0.79 | f_spd: 4.97 | s_spd: ::61.40 | e_ct:   -0.60 | p_load:    0.00
# Step 74, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   156.52 | e_pos:   158.44 | head:   0.79 | f_spd: 4.94 | s_spd: ::60.08 | e_ct:   -0.60 | p_load:    0.00
# Step 75, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   158.25 | e_pos:   160.20 | head:   0.79 | f_spd: 4.91 | s_spd: ::58.80 | e_ct:   -0.60 | p_load:    0.00
# Step 76, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   159.96 | e_pos:   161.95 | head:   0.79 | f_spd: 4.89 | s_spd: ::57.56 | e_ct:   -0.60 | p_load:    0.00
# Step 77, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   161.67 | e_pos:   163.70 | head:   0.79 | f_spd: 4.86 | s_spd: ::56.34 | e_ct:   -0.59 | p_load:    0.00
# Step 78, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   163.37 | e_pos:   165.44 | head:   0.79 | f_spd: 4.83 | s_spd: ::55.15 | e_ct:   -0.59 | p_load:    0.00
# Step 79, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   165.06 | e_pos:   167.16 | head:   0.79 | f_spd: 4.81 | s_spd: ::54.00 | e_ct:   -0.58 | p_load:    0.00
# Step 80, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   166.75 | e_pos:   168.88 | head:   0.79 | f_spd: 4.78 | s_spd: ::52.87 | e_ct:   -0.58 | p_load:    0.00
# Step 81, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   168.42 | e_pos:   170.59 | head:   0.79 | f_spd: 4.75 | s_spd: ::51.77 | e_ct:   -0.58 | p_load:    0.00
# Step 82, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   170.08 | e_pos:   172.28 | head:   0.79 | f_spd: 4.73 | s_spd: ::50.69 | e_ct:   -0.57 | p_load:    0.00
# Step 83, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   171.73 | e_pos:   173.97 | head:   0.79 | f_spd: 4.70 | s_spd: ::49.65 | e_ct:   -0.57 | p_load:    0.00
# Step 84, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   173.38 | e_pos:   175.65 | head:   0.79 | f_spd: 4.67 | s_spd: ::48.62 | e_ct:   -0.56 | p_load:    0.00
# Step 85, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   175.01 | e_pos:   177.32 | head:   0.79 | f_spd: 4.65 | s_spd: ::47.62 | e_ct:   -0.56 | p_load:    0.00
# Step 86, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   176.64 | e_pos:   178.98 | head:   0.79 | f_spd: 4.62 | s_spd: ::46.65 | e_ct:   -0.55 | p_load:    0.00
# Step 87, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   178.25 | e_pos:   180.64 | head:   0.80 | f_spd: 4.60 | s_spd: ::45.70 | e_ct:   -0.55 | p_load:    0.00
# Step 88, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   179.86 | e_pos:   182.28 | head:   0.80 | f_spd: 4.57 | s_spd: ::44.77 | e_ct:   -0.54 | p_load:    0.00
# Step 89, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   181.46 | e_pos:   183.91 | head:   0.80 | f_spd: 4.55 | s_spd: ::43.86 | e_ct:   -0.54 | p_load:    0.00
# Step 90, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   183.04 | e_pos:   185.54 | head:   0.80 | f_spd: 4.52 | s_spd: ::42.97 | e_ct:   -0.53 | p_load:    0.00
# Step 91, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   184.62 | e_pos:   187.16 | head:   0.80 | f_spd: 4.49 | s_spd: ::42.10 | e_ct:   -0.52 | p_load:    0.00
# Step 92, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   186.19 | e_pos:   188.76 | head:   0.80 | f_spd: 4.47 | s_spd: ::41.26 | e_ct:   -0.52 | p_load:    0.00
# Step 93, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   187.76 | e_pos:   190.36 | head:   0.80 | f_spd: 4.44 | s_spd: ::40.43 | e_ct:   -0.51 | p_load:    0.00
# Step 94, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   189.31 | e_pos:   191.95 | head:   0.80 | f_spd: 4.42 | s_spd: ::39.62 | e_ct:   -0.51 | p_load:    0.00
# Step 95, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   190.85 | e_pos:   193.53 | head:   0.80 | f_spd: 4.39 | s_spd: ::38.83 | e_ct:   -0.50 | p_load:    0.00
# Step 96, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   192.39 | e_pos:   195.11 | head:   0.80 | f_spd: 4.37 | s_spd: ::38.06 | e_ct:   -0.49 | p_load:    0.00
# Step 97, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   193.92 | e_pos:   196.67 | head:   0.80 | f_spd: 4.35 | s_spd: ::37.30 | e_ct:   -0.49 | p_load:    0.00
# Step 98, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   195.43 | e_pos:   198.22 | head:   0.80 | f_spd: 4.32 | s_spd: ::36.56 | e_ct:   -0.48 | p_load:    0.00
# Step 99, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   196.94 | e_pos:   199.77 | head:   0.80 | f_spd: 4.30 | s_spd: ::35.84 | e_ct:   -0.47 | p_load:    0.00
# Step 100, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   198.44 | e_pos:   201.31 | head:   0.80 | f_spd: 4.27 | s_spd: ::35.13 | e_ct:   -0.46 | p_load:    0.00
# Step 101, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   199.93 | e_pos:   202.84 | head:   0.80 | f_spd: 4.25 | s_spd: ::34.44 | e_ct:   -0.46 | p_load:    0.00
# Step 102, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   201.42 | e_pos:   204.36 | head:   0.80 | f_spd: 4.22 | s_spd: ::33.77 | e_ct:   -0.45 | p_load:    0.00
# Step 103, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   202.89 | e_pos:   205.87 | head:   0.80 | f_spd: 4.20 | s_spd: ::33.11 | e_ct:   -0.44 | p_load:    0.00
# Step 104, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   204.36 | e_pos:   207.37 | head:   0.80 | f_spd: 4.18 | s_spd: ::32.46 | e_ct:   -0.43 | p_load:    0.00
# Step 105, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   205.82 | e_pos:   208.87 | head:   0.80 | f_spd: 4.15 | s_spd: ::31.83 | e_ct:   -0.43 | p_load:    0.00
# Step 106, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   207.27 | e_pos:   210.35 | head:   0.80 | f_spd: 4.13 | s_spd: ::31.21 | e_ct:   -0.42 | p_load:    0.00
# Step 107, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   208.71 | e_pos:   211.83 | head:   0.80 | f_spd: 4.11 | s_spd: ::30.60 | e_ct:   -0.41 | p_load:    0.00
# Step 108, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   210.14 | e_pos:   213.30 | head:   0.80 | f_spd: 4.08 | s_spd: ::30.01 | e_ct:   -0.40 | p_load:    0.00
# Step 109, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   211.56 | e_pos:   214.76 | head:   0.80 | f_spd: 4.06 | s_spd: ::29.43 | e_ct:   -0.39 | p_load:    0.00
# Step 110, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   212.98 | e_pos:   216.22 | head:   0.80 | f_spd: 4.04 | s_spd: ::28.86 | e_ct:   -0.38 | p_load:    0.00
# Step 111, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   214.39 | e_pos:   217.66 | head:   0.80 | f_spd: 4.01 | s_spd: ::28.31 | e_ct:   -0.38 | p_load:    0.00
# Step 112, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   215.79 | e_pos:   219.10 | head:   0.80 | f_spd: 3.99 | s_spd: ::27.76 | e_ct:   -0.37 | p_load:    0.00
# Step 113, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   217.18 | e_pos:   220.53 | head:   0.80 | f_spd: 3.97 | s_spd: ::27.23 | e_ct:   -0.36 | p_load:    0.00
# Step 114, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   218.56 | e_pos:   221.95 | head:   0.80 | f_spd: 3.94 | s_spd: ::26.71 | e_ct:   -0.35 | p_load:    0.00
# Step 115, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   219.94 | e_pos:   223.36 | head:   0.80 | f_spd: 3.92 | s_spd: ::26.20 | e_ct:   -0.34 | p_load:    0.00
# Step 116, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   221.30 | e_pos:   224.77 | head:   0.80 | f_spd: 3.90 | s_spd: ::25.70 | e_ct:   -0.33 | p_load:    0.00
# Step 117, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   222.66 | e_pos:   226.16 | head:   0.80 | f_spd: 3.87 | s_spd: ::25.21 | e_ct:   -0.32 | p_load:    0.00
# Step 118, act: 0.01, 4.63, ter: False, rew: 1.37 
  n_pos:   224.01 | e_pos:   227.55 | head:   0.80 | f_spd: 3.85 | s_spd: ::24.73 | e_ct:   -0.31 | p_load:    0.00
# Step 119, act: 0.01, 4.63, ter: False, rew: 1.37 
