---------------------------------------------- STRESS TEST PARAMETERS -----------------------------------------------
* Coefficient and boolean parameters
 Policy type                                   : Gaussian
 Do evaluation                                 : True
 Reward discount factor (gamma)                : 0.99
 Target smoothing coefficient (tau)            : 0.005
 Action sampling frequency coefficient (theta) : 1.5
 Maximum action sampling count per episode     : 4
 RL learning rate                              : 0.0003
 SAC's entropy temperature parameters (alpha)  : 0.2
 Do automatic entroypy tuning                  : False

* Neural networks parameters
 Set random seed                               : 25450
 SAC batch size                                : 64
 SAC replay size                               : 1000
 SAC hidden network size                       : 256
 Run training on CUDA                          : False

* Timesteps and episode parameters
 Simulator time step size                      : 0.5
 Maximum steps count over all episodes         : 100000
 Steps count for initial exploration           : 10000
 Steps count for model update                  : 1
 Steps count for target update                 : 1
 Episodes count for evaluation                 : 20
 Episodes count during evaluation              : 20

* Others
 Autopilot LOS's radius of acceptance          : 500
 Autopilot LOS's lookahead distance            : 1000

-------------------------------------------------- TRAINING PHASE ---------------------------------------------------

Episode: 1   , Total numsteps: 2777  , Episode steps: 2777 , Reward: 1811.83 , Status: |Collision failure|
 || 
_||_
\  /
 \/ 
************************************************* Simulation Step ***************************************************
# Step 0, act: -, - , ter: - , rew: - 
  n_pos: -        | e_pos: -        | head: -      | f_spd: -    | s_spd: -       | e_ct: -       | p_load: -
# Step 38, act: -0.45, 4.30, ter: False, rew: 0.57 
  n_pos:    93.28 | e_pos:    82.25 | head:   0.68 | f_spd: 6.00 | s_spd: :141.77 | e_ct:   46.18 | p_load:    0.00
# Step 39, act: -0.45, 4.30, ter: False, rew: 0.58 
  n_pos:    95.71 | e_pos:    84.01 | head:   0.68 | f_spd: 5.97 | s_spd: :137.99 | e_ct:   47.07 | p_load:    0.00
# Step 40, act: -0.45, 4.30, ter: False, rew: 0.58 
  n_pos:    98.14 | e_pos:    85.75 | head:   0.67 | f_spd: 5.94 | s_spd: :134.35 | e_ct:   47.94 | p_load:    0.00
# Step 41, act: -0.45, 4.30, ter: False, rew: 0.59 
  n_pos:   100.58 | e_pos:    87.46 | head:   0.67 | f_spd: 5.91 | s_spd: :130.83 | e_ct:   48.78 | p_load:    0.00
# Step 42, act: -0.45, 4.30, ter: False, rew: 0.60 
  n_pos:   103.01 | e_pos:    89.15 | head:   0.66 | f_spd: 5.88 | s_spd: :127.44 | e_ct:   49.60 | p_load:    0.00
# Step 43, act: -0.45, 4.30, ter: False, rew: 0.61 
  n_pos:   105.44 | e_pos:    90.82 | head:   0.66 | f_spd: 5.85 | s_spd: :124.17 | e_ct:   50.40 | p_load:    0.00
# Step 44, act: -0.45, 4.30, ter: False, rew: 0.61 
  n_pos:   107.87 | e_pos:    92.46 | head:   0.65 | f_spd: 5.82 | s_spd: :121.00 | e_ct:   51.18 | p_load:    0.00
# Step 45, act: -0.45, 4.30, ter: False, rew: 0.62 
  n_pos:   110.29 | e_pos:    94.08 | head:   0.65 | f_spd: 5.79 | s_spd: :117.94 | e_ct:   51.93 | p_load:    0.00
# Step 46, act: -0.45, 4.30, ter: False, rew: 0.63 
  n_pos:   112.72 | e_pos:    95.67 | head:   0.64 | f_spd: 5.77 | s_spd: :114.99 | e_ct:   52.66 | p_load:    0.00
# Step 47, act: -0.45, 4.30, ter: False, rew: 0.64 
  n_pos:   115.15 | e_pos:    97.23 | head:   0.63 | f_spd: 5.74 | s_spd: :112.12 | e_ct:   53.36 | p_load:    0.00
# Step 48, act: -0.45, 4.30, ter: False, rew: 0.65 
  n_pos:   117.58 | e_pos:    98.77 | head:   0.63 | f_spd: 5.71 | s_spd: :109.35 | e_ct:   54.05 | p_load:    0.00
# Step 49, act: -0.45, 4.30, ter: False, rew: 0.66 
  n_pos:   120.01 | e_pos:   100.29 | head:   0.62 | f_spd: 5.68 | s_spd: :106.67 | e_ct:   54.70 | p_load:    0.00
# Step 50, act: -0.45, 4.30, ter: False, rew: 0.67 
  n_pos:   122.44 | e_pos:   101.78 | head:   0.61 | f_spd: 5.65 | s_spd: :104.08 | e_ct:   55.34 | p_load:    0.00
# Step 51, act: -0.45, 4.30, ter: False, rew: 0.68 
  n_pos:   124.86 | e_pos:   103.24 | head:   0.61 | f_spd: 5.63 | s_spd: :101.56 | e_ct:   55.95 | p_load:    0.00
# Step 52, act: -0.45, 4.30, ter: False, rew: 0.69 
  n_pos:   127.29 | e_pos:   104.68 | head:   0.60 | f_spd: 5.60 | s_spd: ::99.12 | e_ct:   56.53 | p_load:    0.00
# Step 53, act: -0.45, 4.30, ter: False, rew: 0.70 
  n_pos:   129.72 | e_pos:   106.09 | head:   0.59 | f_spd: 5.57 | s_spd: ::96.76 | e_ct:   57.10 | p_load:    0.00
# Step 54, act: -0.45, 4.30, ter: False, rew: 0.71 
  n_pos:   132.14 | e_pos:   107.48 | head:   0.59 | f_spd: 5.55 | s_spd: ::94.47 | e_ct:   57.64 | p_load:    0.00
# Step 55, act: -0.45, 4.30, ter: False, rew: 0.72 
  n_pos:   134.56 | e_pos:   108.85 | head:   0.58 | f_spd: 5.52 | s_spd: ::92.24 | e_ct:   58.15 | p_load:    0.00
# Step 56, act: -0.45, 4.30, ter: False, rew: 0.73 
  n_pos:   136.98 | e_pos:   110.19 | head:   0.57 | f_spd: 5.49 | s_spd: ::90.08 | e_ct:   58.65 | p_load:    0.00
# Step 57, act: -0.45, 4.30, ter: False, rew: 0.74 
  n_pos:   139.40 | e_pos:   111.51 | head:   0.57 | f_spd: 5.47 | s_spd: ::87.99 | e_ct:   59.12 | p_load:    0.00
# Step 58, act: -0.45, 4.30, ter: False, rew: 0.76 
  n_pos:   141.81 | e_pos:   112.80 | head:   0.56 | f_spd: 5.44 | s_spd: ::85.95 | e_ct:   59.57 | p_load:    0.00
# Step 59, act: -0.45, 4.30, ter: False, rew: 0.77 
  n_pos:   144.23 | e_pos:   114.08 | head:   0.55 | f_spd: 5.41 | s_spd: ::83.98 | e_ct:   60.00 | p_load:    0.00
# Step 60, act: -0.45, 4.30, ter: False, rew: 0.78 
  n_pos:   146.63 | e_pos:   115.33 | head:   0.55 | f_spd: 5.39 | s_spd: ::82.06 | e_ct:   60.41 | p_load:    0.00
# Step 61, act: -0.45, 4.30, ter: False, rew: 0.79 
  n_pos:   149.04 | e_pos:   116.55 | head:   0.54 | f_spd: 5.36 | s_spd: ::80.19 | e_ct:   60.80 | p_load:    0.00
# Step 62, act: -0.45, 4.30, ter: False, rew: 0.80 
  n_pos:   151.44 | e_pos:   117.76 | head:   0.53 | f_spd: 5.33 | s_spd: ::78.38 | e_ct:   61.17 | p_load:    0.00
# Step 63, act: -0.45, 4.30, ter: False, rew: 0.81 
  n_pos:   153.84 | e_pos:   118.94 | head:   0.53 | f_spd: 5.31 | s_spd: ::76.62 | e_ct:   61.52 | p_load:    0.00
# Step 64, act: -0.45, 4.30, ter: False, rew: 0.83 
  n_pos:   156.23 | e_pos:   120.10 | head:   0.52 | f_spd: 5.28 | s_spd: ::74.90 | e_ct:   61.85 | p_load:    0.00
# Step 65, act: -0.45, 4.30, ter: False, rew: 0.84 
  n_pos:   158.62 | e_pos:   121.24 | head:   0.51 | f_spd: 5.26 | s_spd: ::73.24 | e_ct:   62.16 | p_load:    0.00
# Step 66, act: -0.45, 4.30, ter: False, rew: 0.85 
  n_pos:   161.01 | e_pos:   122.36 | head:   0.51 | f_spd: 5.23 | s_spd: ::71.61 | e_ct:   62.46 | p_load:    0.00
# Step 67, act: -0.45, 4.30, ter: False, rew: 0.86 
  n_pos:   163.39 | e_pos:   123.46 | head:   0.50 | f_spd: 5.21 | s_spd: ::70.03 | e_ct:   62.73 | p_load:    0.00
# Step 68, act: -0.45, 4.30, ter: False, rew: 0.87 
  n_pos:   165.77 | e_pos:   124.54 | head:   0.49 | f_spd: 5.18 | s_spd: ::68.50 | e_ct:   62.99 | p_load:    0.00
# Step 69, act: -0.45, 4.30, ter: False, rew: 0.88 
  n_pos:   168.14 | e_pos:   125.60 | head:   0.48 | f_spd: 5.16 | s_spd: ::67.00 | e_ct:   63.23 | p_load:    0.00
# Step 70, act: -0.45, 4.30, ter: False, rew: 0.90 
  n_pos:   170.51 | e_pos:   126.64 | head:   0.48 | f_spd: 5.13 | s_spd: ::65.54 | e_ct:   63.45 | p_load:    0.00
# Step 71, act: -0.45, 4.30, ter: False, rew: 0.91 
  n_pos:   172.87 | e_pos:   127.66 | head:   0.47 | f_spd: 5.11 | s_spd: ::64.12 | e_ct:   63.65 | p_load:    0.00
# Step 72, act: -0.45, 4.30, ter: False, rew: 0.92 
  n_pos:   175.23 | e_pos:   128.66 | head:   0.47 | f_spd: 5.08 | s_spd: ::62.74 | e_ct:   63.84 | p_load:    0.00
# Step 73, act: -0.45, 4.30, ter: False, rew: 0.93 
  n_pos:   177.58 | e_pos:   129.63 | head:   0.46 | f_spd: 5.06 | s_spd: ::61.40 | e_ct:   64.01 | p_load:    0.00
# Step 74, act: -0.45, 4.30, ter: False, rew: 0.94 
  n_pos:   179.93 | e_pos:   130.59 | head:   0.45 | f_spd: 5.03 | s_spd: ::60.08 | e_ct:   64.16 | p_load:    0.00
# Step 75, act: -0.45, 4.30, ter: False, rew: 0.95 
  n_pos:   182.27 | e_pos:   131.54 | head:   0.45 | f_spd: 5.01 | s_spd: ::58.80 | e_ct:   64.30 | p_load:    0.00
# Step 76, act: -0.45, 4.30, ter: False, rew: 0.97 
  n_pos:   184.60 | e_pos:   132.46 | head:   0.44 | f_spd: 4.98 | s_spd: ::57.56 | e_ct:   64.42 | p_load:    0.00
# Step 77, act: -0.45, 4.30, ter: False, rew: 0.98 
  n_pos:   186.93 | e_pos:   133.36 | head:   0.43 | f_spd: 4.96 | s_spd: ::56.34 | e_ct:   64.52 | p_load:    0.00
# Step 78, act: -0.45, 4.30, ter: False, rew: 0.99 
  n_pos:   189.25 | e_pos:   134.25 | head:   0.43 | f_spd: 4.94 | s_spd: ::55.15 | e_ct:   64.61 | p_load:    0.00
# Step 79, act: -0.45, 4.30, ter: False, rew: 1.00 
  n_pos:   191.57 | e_pos:   135.11 | head:   0.42 | f_spd: 4.91 | s_spd: ::54.00 | e_ct:   64.69 | p_load:    0.00
# Step 80, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:   193.88 | e_pos:   135.96 | head:   0.42 | f_spd: 4.89 | s_spd: ::52.87 | e_ct:   64.74 | p_load:    0.00
# Step 81, act: -0.45, 4.30, ter: False, rew: 1.02 
  n_pos:   196.19 | e_pos:   136.80 | head:   0.41 | f_spd: 4.87 | s_spd: ::51.77 | e_ct:   64.79 | p_load:    0.00
# Step 82, act: -0.45, 4.30, ter: False, rew: 1.03 
  n_pos:   198.48 | e_pos:   137.61 | head:   0.40 | f_spd: 4.84 | s_spd: ::50.69 | e_ct:   64.82 | p_load:    0.00
# Step 83, act: -0.45, 4.30, ter: False, rew: 1.04 
  n_pos:   200.78 | e_pos:   138.41 | head:   0.40 | f_spd: 4.82 | s_spd: ::49.65 | e_ct:   64.83 | p_load:    0.00
# Step 84, act: -0.45, 4.30, ter: False, rew: 1.05 
  n_pos:   203.06 | e_pos:   139.19 | head:   0.39 | f_spd: 4.79 | s_spd: ::48.62 | e_ct:   64.83 | p_load:    0.00
# Step 85, act: -0.45, 4.30, ter: False, rew: 1.06 
  n_pos:   205.34 | e_pos:   139.95 | head:   0.39 | f_spd: 4.77 | s_spd: ::47.62 | e_ct:   64.82 | p_load:    0.00
# Step 86, act: -0.45, 4.30, ter: False, rew: 1.07 
  n_pos:   207.61 | e_pos:   140.69 | head:   0.38 | f_spd: 4.75 | s_spd: ::46.65 | e_ct:   64.79 | p_load:    0.00
# Step 87, act: -0.45, 4.30, ter: False, rew: 1.08 
  n_pos:   209.88 | e_pos:   141.42 | head:   0.38 | f_spd: 4.73 | s_spd: ::45.70 | e_ct:   64.75 | p_load:    0.00
# Step 88, act: -0.45, 4.30, ter: False, rew: 1.09 
  n_pos:   212.14 | e_pos:   142.14 | head:   0.37 | f_spd: 4.70 | s_spd: ::44.77 | e_ct:   64.69 | p_load:    0.00
# Step 89, act: -0.45, 4.30, ter: False, rew: 1.10 
  n_pos:   214.39 | e_pos:   142.83 | head:   0.37 | f_spd: 4.68 | s_spd: ::43.86 | e_ct:   64.62 | p_load:    0.00
# Step 90, act: -0.45, 4.30, ter: False, rew: 1.11 
  n_pos:   216.64 | e_pos:   143.51 | head:   0.36 | f_spd: 4.66 | s_spd: ::42.97 | e_ct:   64.54 | p_load:    0.00
# Step 91, act: -0.45, 4.30, ter: False, rew: 1.12 
  n_pos:   218.87 | e_pos:   144.18 | head:   0.36 | f_spd: 4.63 | s_spd: ::42.10 | e_ct:   64.45 | p_load:    0.00
# Step 92, act: -0.45, 4.30, ter: False, rew: 1.13 
  n_pos:   221.11 | e_pos:   144.82 | head:   0.35 | f_spd: 4.61 | s_spd: ::41.26 | e_ct:   64.34 | p_load:    0.00
# Step 93, act: -0.45, 4.30, ter: False, rew: 1.14 
  n_pos:   223.33 | e_pos:   145.46 | head:   0.35 | f_spd: 4.59 | s_spd: ::40.43 | e_ct:   64.22 | p_load:    0.00
# Step 94, act: -0.45, 4.30, ter: False, rew: 1.15 
  n_pos:   225.55 | e_pos:   146.07 | head:   0.34 | f_spd: 4.57 | s_spd: ::39.62 | e_ct:   64.09 | p_load:    0.00
# Step 95, act: -0.45, 4.30, ter: False, rew: 1.16 
  n_pos:   227.76 | e_pos:   146.68 | head:   0.34 | f_spd: 4.54 | s_spd: ::38.83 | e_ct:   63.94 | p_load:    0.00
# Step 96, act: -0.45, 4.30, ter: False, rew: 1.17 
  n_pos:   229.96 | e_pos:   147.26 | head:   0.33 | f_spd: 4.52 | s_spd: ::38.06 | e_ct:   63.79 | p_load:    0.00
# Step 97, act: -0.45, 4.30, ter: False, rew: 1.17 
  n_pos:   232.15 | e_pos:   147.83 | head:   0.33 | f_spd: 4.50 | s_spd: ::37.30 | e_ct:   63.62 | p_load:    0.00
# Step 98, act: -0.45, 4.30, ter: False, rew: 1.18 
  n_pos:   234.34 | e_pos:   148.39 | head:   0.32 | f_spd: 4.48 | s_spd: ::36.56 | e_ct:   63.44 | p_load:    0.00
# Step 99, act: -0.45, 4.30, ter: False, rew: 1.19 
  n_pos:   236.52 | e_pos:   148.93 | head:   0.32 | f_spd: 4.46 | s_spd: ::35.84 | e_ct:   63.25 | p_load:    0.00
# Step 100, act: -0.45, 4.30, ter: False, rew: 1.20 
  n_pos:   238.69 | e_pos:   149.46 | head:   0.32 | f_spd: 4.43 | s_spd: ::35.13 | e_ct:   63.04 | p_load:    0.00
# Step 101, act: -0.45, 4.30, ter: False, rew: 1.21 
  n_pos:   240.86 | e_pos:   149.98 | head:   0.31 | f_spd: 4.41 | s_spd: ::34.44 | e_ct:   62.83 | p_load:    0.00
# Step 102, act: -0.45, 4.30, ter: False, rew: 1.22 
  n_pos:   243.01 | e_pos:   150.48 | head:   0.31 | f_spd: 4.39 | s_spd: ::33.77 | e_ct:   62.61 | p_load:    0.00
# Step 103, act: -0.45, 4.30, ter: False, rew: 1.22 
  n_pos:   245.16 | e_pos:   150.96 | head:   0.30 | f_spd: 4.37 | s_spd: ::33.11 | e_ct:   62.37 | p_load:    0.00
# Step 104, act: -0.45, 4.30, ter: False, rew: 1.23 
  n_pos:   247.30 | e_pos:   151.43 | head:   0.30 | f_spd: 4.35 | s_spd: ::32.46 | e_ct:   62.12 | p_load:    0.00
# Step 105, act: -0.45, 4.30, ter: False, rew: 1.24 
  n_pos:   249.44 | e_pos:   151.89 | head:   0.30 | f_spd: 4.33 | s_spd: ::31.83 | e_ct:   61.87 | p_load:    0.00
# Step 106, act: -0.45, 4.30, ter: False, rew: 1.25 
  n_pos:   251.56 | e_pos:   152.34 | head:   0.29 | f_spd: 4.30 | s_spd: ::31.21 | e_ct:   61.60 | p_load:    0.00
# Step 107, act: -0.45, 4.30, ter: False, rew: 1.25 
  n_pos:   253.68 | e_pos:   152.77 | head:   0.29 | f_spd: 4.28 | s_spd: ::30.60 | e_ct:   61.32 | p_load:    0.00
# Step 108, act: -0.45, 4.30, ter: False, rew: 1.26 
  n_pos:   255.79 | e_pos:   153.19 | head:   0.29 | f_spd: 4.26 | s_spd: ::30.01 | e_ct:   61.03 | p_load:    0.00
# Step 109, act: -0.45, 4.30, ter: False, rew: 1.27 
  n_pos:   257.89 | e_pos:   153.59 | head:   0.28 | f_spd: 4.24 | s_spd: ::29.43 | e_ct:   60.74 | p_load:    0.00
# Step 110, act: -0.45, 4.30, ter: False, rew: 1.27 
  n_pos:   259.99 | e_pos:   153.99 | head:   0.28 | f_spd: 4.22 | s_spd: ::28.86 | e_ct:   60.43 | p_load:    0.00
# Step 111, act: -0.45, 4.30, ter: False, rew: 1.28 
  n_pos:   262.07 | e_pos:   154.37 | head:   0.28 | f_spd: 4.20 | s_spd: ::28.31 | e_ct:   60.11 | p_load:    0.00
# Step 112, act: -0.45, 4.30, ter: False, rew: 1.29 
  n_pos:   264.15 | e_pos:   154.73 | head:   0.28 | f_spd: 4.18 | s_spd: ::27.76 | e_ct:   59.79 | p_load:    0.00
# Step 113, act: -0.45, 4.30, ter: False, rew: 1.29 
  n_pos:   266.22 | e_pos:   155.09 | head:   0.27 | f_spd: 4.16 | s_spd: ::27.23 | e_ct:   59.45 | p_load:    0.00
# Step 114, act: -0.45, 4.30, ter: False, rew: 1.30 
  n_pos:   268.28 | e_pos:   155.43 | head:   0.27 | f_spd: 4.14 | s_spd: ::26.71 | e_ct:   59.11 | p_load:    0.00
# Step 115, act: -0.45, 4.30, ter: False, rew: 1.30 
  n_pos:   270.34 | e_pos:   155.76 | head:   0.27 | f_spd: 4.11 | s_spd: ::26.20 | e_ct:   58.75 | p_load:    0.00
# Step 116, act: -0.45, 4.30, ter: False, rew: 1.31 
  n_pos:   272.38 | e_pos:   156.08 | head:   0.26 | f_spd: 4.09 | s_spd: ::25.70 | e_ct:   58.39 | p_load:    0.00
# Step 117, act: -0.45, 4.30, ter: False, rew: 1.31 
  n_pos:   274.42 | e_pos:   156.39 | head:   0.26 | f_spd: 4.07 | s_spd: ::25.21 | e_ct:   58.02 | p_load:    0.00
# Step 118, act: -0.45, 4.30, ter: False, rew: 1.31 
  n_pos:   276.45 | e_pos:   156.68 | head:   0.26 | f_spd: 4.05 | s_spd: ::24.73 | e_ct:   57.64 | p_load:    0.00
# Step 119, act: -0.45, 4.30, ter: False, rew: 1.30 
  n_pos:   278.47 | e_pos:   156.97 | head:   0.26 | f_spd: 4.03 | s_spd: ::24.26 | e_ct:   57.26 | p_load:    0.00
# Step 120, act: -0.45, 4.30, ter: False, rew: 1.30 
  n_pos:   280.48 | e_pos:   157.24 | head:   0.25 | f_spd: 4.01 | s_spd: ::23.80 | e_ct:   56.86 | p_load:    0.00
